
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dp_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dp_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr6_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr6_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr7_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr7_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr8_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr8_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr9_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr9_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr10_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr10_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr11_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr11_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ring_async_cut_up_to_dn.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/mipi_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/mipi_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ufs_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ufs_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/pcie_eth_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/pcie_eth_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/debug_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/debug_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss1_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss1_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss1_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss1_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss5_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss5_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/default_tgtid_sink_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/default_tgtid_sink.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/vpu_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/vpu_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss4_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss4_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss3_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss3_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss2_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss2_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss1_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss1_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss0_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/dspss0_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr0_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr0_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr1_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr1_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr2_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr2_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr3_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr3_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr4_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr4_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr5_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ddr5_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss0_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss0_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss0_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ucie_ss0_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/ring_async_cut_dn_to_up.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/soc_intr_ring_top.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_noc_wrap/soc_intr_noc_wrap.v'
Parsing design file 'tb_soc_intr_noc_sanity.sv'
Top Level Modules:
       tb_soc_intr_noc_sanity
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
/home/lgzhu/software/vcs2016/bin/vcs: line 8256: 1993485 Killed                  /home/lgzhu/software/vcs2016/linux64/bin/vcs1 -Mcc=gcc-4.8 -Mcplusplus=g++-4.8 -Masflags= -Mcfl=' -pipe -fPIC -O -I/home/lgzhu/software/vcs2016/include ' -Mxcflags=' -pipe -fPIC -I/home/lgzhu/software/vcs2016/include' -Mldflags="-L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -Wl,--no-as-needed -Wl,--no-as-needed -rdynamic " -Mout=build_probe_noincr/simv -Mamsrun="" -Mvcsaceobjs="" -Mobjects=" /home/lgzhu/software/vcs2016/linux64/lib/libvirsim.so /home/lgzhu/software/vcs2016/linux64/lib/liberrorinf.so /home/lgzhu/software/vcs2016/linux64/lib/libsnpsmalloc.so " -Mexternalobj="" -Msaverestoreobj=/home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o -Mcrt0="" -Mcrtn="" -Mcsrc="" -Msyslibs="-ldl " -l build_probe_noincr/compile.log -full64 -Mnoincrcomp=1 -timescale=1ns/1ps +v2k +notimingcheck +lint=TFIPC-L +error+OPD -top 'tb_soc_intr_noc_sanity' -o build_probe_noincr/simv -picarchive -sverilog -gen_obj -f ../build_logic/soc_intr_noc_wrap/filelist.f "tb_soc_intr_noc_sanity.sv"
CPU time: 148.886 seconds to compile
Command exited with non-zero status 137
	Command being timed: "/home/lgzhu/software/vcs2016/bin/vcs -full64 -noIncrComp -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed -sverilog -timescale=1ns/1ps +v2k +notimingcheck +lint=TFIPC-L +error+OPD -f ../build_logic/soc_intr_noc_wrap/filelist.f tb_soc_intr_noc_sanity.sv -top tb_soc_intr_noc_sanity -o build_probe_noincr/simv -l build_probe_noincr/compile.log"
	User time (seconds): 144.54
	System time (seconds): 5.07
	Percent of CPU this job got: 87%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:51.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2757180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4145
	Minor (reclaiming a frame) page faults: 777001
	Voluntary context switches: 5429
	Involuntary context switches: 1426
	Swaps: 0
	File system inputs: 930992
	File system outputs: 3928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 137
